BehaviorSpace results (NetLogo 6.0.3),,,,
Rebellion.nlogo,,,,
experiment 03,,,,
05/24/2018 04:10:46:423 +1000,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,
0,39,0,39,
[run number],1,1,1,1
government-legitimacy,0.76,,,
movement?,FALSE,,,
initial-agent-density,66,,,
vision,7,,,
max-jail-term,33,,,
visualization,3D,,,
initial-cop-density,4,,,
[reporter],JAILED,ACTIVE,QUIET,COPS
[final],308,0,748,64
[min],0,0,451,64
[max],535,465,1056,64
[mean],350.1418581,57.24675325,648.6113886,64
[steps],1000,1000,1000,1000
,,,,
[all run data],JAILED,ACTIVE,QUIET,COPS
,0,0,1056,64
,32,20,1004,64
,79,295,682,64
,140,465,451,64
,198,405,453,64
,254,348,454,64
,307,291,458,64
,359,237,460,64
,395,184,477,64
,439,138,479,64
,485,89,482,64
,503,40,513,64
,513,6,537,64
,500,0,556,64
,482,0,574,64
,463,0,593,64
,448,0,608,64
,426,0,630,64
,407,1,648,64
,387,0,669,64
,369,13,674,64
,360,26,670,64
,352,34,670,64
,364,62,630,64
,384,125,547,64
,418,112,526,64
,444,100,512,64
,481,70,505,64
,495,22,539,64
,483,8,565,64
,465,15,576,64
,449,1,606,64
,414,0,642,64
,391,5,660,64
,371,13,672,64
,367,12,677,64
,352,18,686,64
,331,19,706,64
,313,11,732,64
,311,32,713,64
,320,32,704,64
,328,4,724,64
,306,3,747,64
,302,49,705,64
,327,147,582,64
,363,190,503,64
,400,165,491,64
,436,139,481,64
,476,91,489,64
,507,33,516,64
,499,7,550,64
,479,1,576,64
,454,1,601,64
,430,0,626,64
,399,0,657,64
,370,1,685,64
,357,0,699,64
,331,1,724,64
,312,0,744,64
,301,1,754,64
,283,14,759,64
,295,43,718,64
,316,55,685,64
,339,81,636,64
,365,159,532,64
,401,159,496,64
,440,128,488,64
,472,84,500,64
,493,20,543,64
,478,12,566,64
,463,12,581,64
,445,12,599,64
,424,9,623,64
,402,0,654,64
,378,1,677,64
,356,0,700,64
,330,0,726,64
,306,1,749,64
,280,1,775,64
,269,1,786,64
,250,0,806,64
,232,0,824,64
,218,0,838,64
,201,0,855,64
,178,0,878,64
,175,18,863,64
,184,69,803,64
,221,216,619,64
,267,324,465,64
,309,279,468,64
,359,236,461,64
,392,184,480,64
,427,149,480,64
,451,114,491,64
,490,78,488,64
,502,41,513,64
,499,23,534,64
,496,13,547,64
,478,1,577,64
,457,0,599,64
,439,0,617,64
,420,1,635,64
,402,3,651,64
,397,14,645,64
,399,5,652,64
,388,1,667,64
,371,1,684,64
,355,0,701,64
,329,1,726,64
,311,1,744,64
,286,0,770,64
,263,3,790,64
,259,82,715,64
,278,127,651,64
,315,209,532,64
,350,230,476,64
,384,193,479,64
,419,157,480,64
,445,119,492,64
,471,80,505,64
,497,25,534,64
,485,2,569,64
,462,0,594,64
,434,0,622,64
,402,0,654,64
,382,0,674,64
,367,0,689,64
,355,0,701,64
,334,0,722,64
,317,0,739,64
,299,0,757,64
,286,0,770,64
,270,0,786,64
,245,0,811,64
,237,1,818,64
,231,1,824,64
,220,0,836,64
,197,0,859,64
,178,2,876,64
,167,1,888,64
,157,0,899,64
,140,0,916,64
,119,1,936,64
,109,1,946,64
,97,0,959,64
,85,0,971,64
,75,1,980,64
,71,1,984,64
,67,1,988,64
,85,82,889,64
,140,354,562,64
,192,406,458,64
,249,353,454,64
,296,298,462,64
,347,249,460,64
,392,199,465,64
,418,153,485,64
,468,114,474,64
,505,54,497,64
,515,17,524,64
,511,2,543,64
,496,0,560,64
,470,0,586,64
,443,0,613,64
,423,0,633,64
,404,0,652,64
,372,0,684,64
,357,0,699,64
,332,1,723,64
,316,0,740,64
,293,0,763,64
,276,0,780,64
,255,1,800,64
,238,0,818,64
,220,0,836,64
,199,0,857,64
,179,1,876,64
,166,1,889,64
,149,0,907,64
,136,0,920,64
,116,1,939,64
,102,0,954,64
,85,1,970,64
,79,2,975,64
,71,1,984,64
,58,8,990,64
,76,127,853,64
,132,404,520,64
,183,413,460,64
,240,363,453,64
,288,306,462,64
,338,257,461,64
,394,207,455,64
,445,148,463,64
,482,90,484,64
,516,45,495,64
,535,1,520,64
,520,1,535,64
,510,0,546,64
,490,0,566,64
,473,1,582,64
,450,0,606,64
,435,1,620,64
,421,0,635,64
,400,0,656,64
,390,0,666,64
,367,1,688,64
,347,0,709,64
,324,0,732,64
,299,0,757,64
,279,1,776,64
,268,1,787,64
,248,3,805,64
,241,1,814,64
,224,0,832,64
,199,0,857,64
,178,2,876,64
,166,29,861,64
,188,140,728,64
,227,350,479,64
,259,318,479,64
,301,286,469,64
,339,244,473,64
,381,208,467,64
,413,166,477,64
,451,128,477,64
,483,78,495,64
,515,35,506,64
,522,3,531,64
,494,0,562,64
,476,1,579,64
,459,0,597,64
,433,0,623,64
,417,2,637,64
,402,0,654,64
,379,0,677,64
,361,0,695,64
,346,1,709,64
,323,0,733,64
,304,0,752,64
,280,0,776,64
,261,1,794,64
,246,0,810,64
,230,0,826,64
,215,0,841,64
,201,0,855,64
,177,0,879,64
,161,1,894,64
,143,0,913,64
,125,0,931,64
,110,1,945,64
,88,9,959,64
,106,186,764,64
,151,423,482,64
,200,394,462,64
,248,345,463,64
,303,299,454,64
,351,244,461,64
,391,195,470,64
,434,156,466,64
,476,111,469,64
,512,55,489,64
,534,17,505,64
,527,2,527,64
,502,0,554,64
,484,1,571,64
,464,3,589,64
,440,1,615,64
,419,1,636,64
,395,0,661,64
,382,0,674,64
,361,0,695,64
,338,0,718,64
,317,0,739,64
,297,0,759,64
,278,0,778,64
,262,0,794,64
,246,0,810,64
,225,0,831,64
,205,1,850,64
,198,0,858,64
,164,1,891,64
,143,2,911,64
,127,0,929,64
,117,1,938,64
,105,1,950,64
,85,2,969,64
,75,0,981,64
,69,0,987,64
,60,1,995,64
,61,55,940,64
,101,284,671,64
,151,444,461,64
,204,394,458,64
,259,342,455,64
,304,287,465,64
,355,242,459,64
,398,189,469,64
,442,143,471,64
,489,93,474,64
,518,40,498,64
,528,8,520,64
,520,0,536,64
,506,4,546,64
,498,8,550,64
,492,0,564,64
,477,1,578,64
,457,0,599,64
,437,0,619,64
,412,1,643,64
,398,0,658,64
,380,0,676,64
,361,0,695,64
,337,1,718,64
,318,6,732,64
,302,0,754,64
,274,0,782,64
,253,0,803,64
,231,0,825,64
,211,0,845,64
,186,1,869,64
,173,1,882,64
,154,2,900,64
,138,0,918,64
,126,1,929,64
,107,0,949,64
,94,0,962,64
,89,21,946,64
,107,139,810,64
,153,405,498,64
,205,394,457,64
,253,340,463,64
,303,292,461,64
,351,243,462,64
,397,195,464,64
,438,141,477,64
,472,97,487,64
,510,54,492,64
,523,3,530,64
,499,0,557,64
,481,0,575,64
,458,0,598,64
,443,0,613,64
,421,0,635,64
,411,1,644,64
,397,1,658,64
,369,0,687,64
,351,0,705,64
,334,0,722,64
,319,0,737,64
,295,0,761,64
,272,0,784,64
,248,3,805,64
,236,1,819,64
,227,9,820,64
,226,70,760,64
,256,198,602,64
,288,288,480,64
,317,257,482,64
,351,227,478,64
,384,190,482,64
,423,151,482,64
,444,108,504,64
,472,78,506,64
,501,31,524,64
,497,7,552,64
,471,1,584,64
,461,1,594,64
,439,0,617,64
,426,0,630,64
,404,0,652,64
,388,0,668,64
,366,1,689,64
,355,0,701,64
,338,0,718,64
,314,0,742,64
,303,0,753,64
,292,1,763,64
,275,1,780,64
,255,0,801,64
,236,0,820,64
,220,2,834,64
,204,1,851,64
,190,0,866,64
,170,0,886,64
,143,1,912,64
,133,12,911,64
,142,25,889,64
,152,46,858,64
,191,230,635,64
,236,353,467,64
,275,308,473,64
,319,271,466,64
,360,228,468,64
,411,182,463,64
,437,128,491,64
,479,90,487,64
,511,43,502,64
,517,0,539,64
,498,0,558,64
,483,0,573,64
,461,0,595,64
,451,2,603,64
,432,0,624,64
,411,0,645,64
,394,0,662,64
,372,1,683,64
,355,1,700,64
,339,0,717,64
,320,1,735,64
,299,0,757,64
,276,1,779,64
,257,1,798,64
,236,0,820,64
,220,6,830,64
,217,45,794,64
,233,148,675,64
,274,297,485,64
,304,272,480,64
,342,242,472,64
,374,202,480,64
,412,163,481,64
,452,122,482,64
,488,80,488,64
,506,30,520,64
,499,6,551,64
,478,0,578,64
,456,2,598,64
,438,0,618,64
,417,0,639,64
,404,0,652,64
,390,0,666,64
,375,0,681,64
,361,0,695,64
,341,0,715,64
,328,0,728,64
,311,0,745,64
,291,0,765,64
,291,22,743,64
,292,32,732,64
,309,60,687,64
,344,139,573,64
,376,182,498,64
,407,149,500,64
,434,116,506,64
,467,86,503,64
,492,34,530,64
,485,16,555,64
,474,26,556,64
,453,12,591,64
,434,3,619,64
,405,0,651,64
,387,0,669,64
,361,1,694,64
,329,0,727,64
,304,1,751,64
,289,0,767,64
,278,2,776,64
,262,2,792,64
,255,13,788,64
,250,48,758,64
,286,123,647,64
,327,228,501,64
,364,218,474,64
,392,181,483,64
,428,143,485,64
,458,106,492,64
,487,57,512,64
,486,15,555,64
,471,1,584,64
,445,0,611,64
,417,0,639,64
,389,0,667,64
,360,0,696,64
,342,1,713,64
,323,0,733,64
,302,15,739,64
,300,40,716,64
,309,39,708,64
,330,63,663,64
,355,101,600,64
,388,132,536,64
,420,134,502,64
,463,106,487,64
,490,55,511,64
,499,24,533,64
,492,16,548,64
,483,5,568,64
,466,0,590,64
,435,1,620,64
,408,0,648,64
,385,1,670,64
,360,2,694,64
,325,0,731,64
,307,0,749,64
,285,0,771,64
,268,0,788,64
,251,0,805,64
,236,0,820,64
,221,0,835,64
,206,0,850,64
,191,2,863,64
,189,26,841,64
,204,99,753,64
,240,271,545,64
,288,305,463,64
,326,257,473,64
,363,219,474,64
,407,182,467,64
,444,138,474,64
,479,87,490,64
,507,40,509,64
,511,15,530,64
,503,0,553,64
,477,0,579,64
,458,0,598,64
,437,1,618,64
,418,0,638,64
,401,0,655,64
,388,0,668,64
,364,2,690,64
,349,1,706,64
,331,0,725,64
,308,0,748,64
,293,0,763,64
,274,3,779,64
,264,22,770,64
,269,54,733,64
,289,106,661,64
,324,158,574,64
,370,209,477,64
,395,169,492,64
,424,142,490,64
,458,112,486,64
,489,65,502,64
,500,18,538,64
,482,0,574,64
,456,0,600,64
,426,1,629,64
,409,5,642,64
,393,16,647,64
,390,34,632,64
,405,36,615,64
,417,35,604,64
,422,29,605,64
,414,23,619,64
,427,41,588,64
,441,45,570,64
,443,38,575,64
,444,17,595,64
,430,6,620,64
,417,14,625,64
,416,19,621,64
,412,29,615,64
,412,4,640,64
,398,0,658,64
,368,1,687,64
,338,1,717,64
,323,1,732,64
,298,1,757,64
,280,1,775,64
,260,0,796,64
,248,73,735,64
,270,186,600,64
,313,243,500,64
,347,232,477,64
,389,201,466,64
,432,156,468,64
,463,105,488,64
,499,61,496,64
,509,13,534,64
,490,2,564,64
,474,1,581,64
,456,0,600,64
,428,4,624,64
,412,17,627,64
,409,20,627,64
,410,35,611,64
,418,25,613,64
,413,2,641,64
,391,1,664,64
,374,0,682,64
,350,1,705,64
,332,1,723,64
,313,0,743,64
,286,0,770,64
,274,0,782,64
,255,0,801,64
,232,0,824,64
,217,0,839,64
,201,0,855,64
,184,0,872,64
,163,0,893,64
,143,1,912,64
,133,23,900,64
,144,150,762,64
,186,329,541,64
,231,359,466,64
,275,314,467,64
,318,271,467,64
,368,227,461,64
,419,174,463,64
,461,119,476,64
,500,64,492,64
,530,18,508,64
,525,1,530,64
,500,1,555,64
,485,0,571,64
,462,1,593,64
,432,2,622,64
,418,3,635,64
,398,1,657,64
,394,8,654,64
,385,10,661,64
,371,0,685,64
,346,0,710,64
,324,1,731,64
,299,2,755,64
,288,1,767,64
,263,0,793,64
,233,0,823,64
,219,6,831,64
,213,55,788,64
,246,212,598,64
,279,287,490,64
,307,267,482,64
,351,239,466,64
,388,193,475,64
,422,152,482,64
,448,111,497,64
,479,82,495,64
,496,34,526,64
,503,5,548,64
,485,1,570,64
,466,0,590,64
,445,0,611,64
,421,0,635,64
,402,0,654,64
,383,0,673,64
,366,3,687,64
,344,0,712,64
,328,0,728,64
,304,1,751,64
,286,1,769,64
,275,0,781,64
,259,1,796,64
,243,0,813,64
,225,0,831,64
,205,1,850,64
,185,1,870,64
,179,55,822,64
,207,164,685,64
,243,315,498,64
,281,302,473,64
,312,264,480,64
,349,234,473,64
,377,195,484,64
,420,161,475,64
,456,118,482,64
,497,67,492,64
,514,18,524,64
,513,1,542,64
,488,0,568,64
,475,1,580,64
,464,0,592,64
,441,0,615,64
,418,1,637,64
,397,0,659,64
,389,0,667,64
,369,1,686,64
,355,0,701,64
,345,0,711,64
,326,0,730,64
,312,0,744,64
,297,1,758,64
,277,0,779,64
,254,1,801,64
,246,33,777,64
,265,108,683,64
,297,234,525,64
,328,248,480,64
,367,216,473,64
,398,172,486,64
,415,138,503,64
,449,110,497,64
,487,89,480,64
,507,29,520,64
,502,0,554,64
,480,1,575,64
,461,2,593,64
,434,2,620,64
,415,0,641,64
,400,2,654,64
,387,0,669,64
,368,1,687,64
,357,0,699,64
,337,0,719,64
,316,0,740,64
,301,1,754,64
,295,19,742,64
,304,21,731,64
,305,43,708,64
,317,85,654,64
,355,171,530,64
,393,166,497,64
,425,132,499,64
,449,108,499,64
,480,70,506,64
,495,27,534,64
,482,5,569,64
,456,0,600,64
,429,0,627,64
,403,2,651,64
,385,3,668,64
,366,1,689,64
,351,1,704,64
,332,0,724,64
,313,0,743,64
,282,0,774,64
,267,1,788,64
,254,0,802,64
,243,0,813,64
,237,43,776,64
,264,124,668,64
,306,233,517,64
,343,239,474,64
,386,202,468,64
,418,149,489,64
,451,114,491,64
,473,70,513,64
,488,36,532,64
,488,14,554,64
,477,0,579,64
,449,0,607,64
,418,0,638,64
,394,0,662,64
,361,1,694,64
,348,15,693,64
,343,1,712,64
,322,0,734,64
,313,20,723,64
,322,38,696,64
,346,41,669,64
,368,5,683,64
,357,41,658,64
,374,84,598,64
,391,136,529,64
,419,121,516,64
,448,94,514,64
,476,70,510,64
,502,14,540,64
,482,1,573,64
,451,0,605,64
,434,0,622,64
,399,1,656,64
,375,0,681,64
,344,0,712,64
,324,0,732,64
,309,0,747,64
,296,1,759,64
,276,0,780,64
,258,0,798,64
,249,10,797,64
,257,63,736,64
,285,129,642,64
,317,240,499,64
,356,227,473,64
,401,189,466,64
,437,140,479,64
,466,94,496,64
,500,50,506,64
,508,9,539,64
,492,0,564,64
,464,1,591,64
,444,0,612,64
,422,1,633,64
,401,0,655,64
,370,0,686,64
,351,5,700,64
,330,10,716,64
,314,10,732,64
,302,5,749,64
,295,0,761,64
,285,0,771,64
,272,0,784,64
,267,15,774,64
,275,27,754,64
,286,122,648,64
,326,210,520,64
,369,218,469,64
,398,177,481,64
,433,148,475,64
,468,110,478,64
,509,55,492,64
,518,13,525,64
,501,1,554,64
,476,2,578,64
,443,0,613,64
,420,0,636,64
,396,1,659,64
,373,1,682,64
,356,0,700,64
,342,0,714,64
,326,1,729,64
,310,0,746,64
,301,1,754,64
,289,0,767,64
,279,0,777,64
,256,0,800,64
,241,14,801,64
,257,89,710,64
,287,220,549,64
,329,258,469,64
,374,215,467,64
,408,171,477,64
,446,137,473,64
,479,80,497,64
,487,36,533,64
,477,9,570,64
,461,0,595,64
,433,0,623,64
,401,0,655,64
,378,1,677,64
,350,2,704,64
,330,1,725,64
,306,1,749,64
,305,2,749,64
,289,0,767,64
,278,0,778,64
,263,0,793,64
,244,0,812,64
,231,0,825,64
,217,6,833,64
,226,97,733,64
,256,196,604,64
,302,274,480,64
,338,243,475,64
,385,208,463,64
,415,153,488,64
,448,119,489,64
,486,79,491,64
,504,16,536,64
,483,0,573,64
,450,0,606,64
,423,0,633,64
,396,1,659,64
,377,0,679,64
,360,0,696,64
,336,0,720,64
,320,0,736,64
,311,1,744,64
,298,0,758,64
,282,0,774,64
,269,0,787,64
,248,1,807,64
,236,2,818,64
,236,34,786,64
,250,126,680,64
,302,261,493,64
,338,245,473,64
,373,207,476,64
,412,163,481,64
,439,124,493,64
,473,84,499,64
,495,35,526,64
,487,8,561,64
,468,1,587,64
,443,0,613,64
,418,2,636,64
,408,11,637,64
,394,6,656,64
,389,2,665,64
,365,7,684,64
,358,27,671,64
,372,44,640,64
,379,62,615,64
,416,72,568,64
,431,66,559,64
,447,86,523,64
,457,71,528,64
,486,28,542,64
,483,7,566,64
,459,0,597,64
,447,1,608,64
,419,0,637,64
,387,1,668,64
,365,0,691,64
,333,2,721,64
,310,1,745,64
,292,0,764,64
,273,2,781,64
,257,3,796,64
,245,21,790,64
,256,85,715,64
,289,165,602,64
,327,241,488,64
,366,219,471,64
,410,177,469,64
,452,130,474,64
,493,74,489,64
,515,22,519,64
,509,1,546,64
,482,0,574,64
,462,0,594,64
,435,0,621,64
,404,0,652,64
,384,0,672,64
,363,1,692,64
,343,0,713,64
,323,0,733,64
,303,0,753,64
,287,0,769,64
,272,0,784,64
,265,2,789,64
,246,0,810,64
,234,0,822,64
,222,0,834,64
,207,0,849,64
,195,33,828,64
,223,153,680,64
,262,288,506,64
,298,284,474,64
,339,248,469,64
,380,206,470,64
,413,159,484,64
,449,122,485,64
,489,80,487,64
,508,30,518,64
,511,3,542,64
,486,2,568,64
,466,0,590,64
,443,0,613,64
,426,1,629,64
,407,0,649,64
,392,1,663,64
,387,1,668,64
,371,0,685,64
,354,0,702,64
,337,0,719,64
,317,0,739,64
,300,0,756,64
,290,1,765,64
,272,0,784,64
,250,1,805,64
,231,1,824,64
,209,0,847,64
,206,36,814,64
,217,147,692,64
,258,290,508,64
,289,287,480,64
,319,257,480,64
,356,226,474,64
,387,184,485,64
,430,155,471,64
,468,107,481,64
,502,51,503,64
,519,8,529,64
,511,1,544,64
,485,0,571,64
,465,1,590,64
,443,1,612,64
,430,0,626,64
,415,0,641,64
,394,0,662,64
,373,0,683,64
,352,1,703,64
,336,2,718,64
,326,2,728,64
,307,9,740,64
,302,3,751,64
,286,1,769,64
,279,2,775,64
,256,0,800,64
,236,0,820,64
,215,0,841,64
,194,0,862,64
,169,0,887,64
,140,2,914,64
,141,66,849,64
,180,223,653,64
,225,364,467,64
,272,319,465,64
,311,272,473,64
,357,235,464,64
,388,188,480,64
,426,156,474,64
,468,109,479,64
,502,59,495,64
,517,21,518,64
,515,2,539,64
,496,0,560,64
,475,0,581,64
,462,0,594,64
,428,1,627,64
,405,1,650,64
,389,8,659,64
,381,0,675,64
,355,3,698,64
,346,1,709,64
,328,0,728,64
,308,0,748,64
