Java Model MCSS (Evan & Shalitha),,,,,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
,0,0,1120,80,,,,,,,,,,,,,,,,,,,,
