Java Model MCSS (Evan & Shalitha),,,,
Rebellion,,,,
Rebellion experiment 0 (Java),,,,
Wed May 23 18:51:32 AEST 2018,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,
0,39,0,39,
[run number],1,1,1,
government-legitimacy,0.03,,,
movement?,TRUE,,,
initial-agent-density,70,,,
vision,7,,,
max-jail-term,30,,,
visualization, N/A,,,
initial-cop-density,4,,,
[reporter],JAILED,ACTIVE,QUIET,COPS
[final],,,,
[min],,,,
[max],,,,
[mean],,,,
[steps],500,500,500,
,,,,
[all run data],JAILED,ACTIVE,QUIET,COPS
,0,903,217,64
,59,942,119,64
,119,882,119,64
,177,824,119,64
,234,767,119,64
,282,719,119,64
,326,675,119,64
,366,635,119,64
,407,594,119,64
,448,553,119,64
,494,507,119,64
,534,467,119,64
,578,423,119,64
,609,392,119,64
,640,361,119,64
,669,332,119,64
,698,303,119,64
,721,280,119,64
,743,258,119,64
,776,225,119,64
,792,209,119,64
,820,176,124,64
,835,158,127,64
,855,130,135,64
,858,126,136,64
,870,97,153,64
,878,74,168,64
,866,46,208,64
,856,36,228,64
,838,29,253,64
,792,50,278,64
,779,55,286,64
,749,109,262,64
,743,185,192,64
,749,247,124,64
,749,250,121,64
,757,240,123,64
,773,222,125,64
,775,222,123,64
,770,231,119,64
,777,224,119,64
,789,211,120,64
,794,205,121,64
,785,215,120,64
,795,203,122,64
,808,190,122,64
,816,184,120,64
,825,173,122,64
,826,172,122,64
,835,160,125,64
,847,142,131,64
,849,126,145,64
,847,133,140,64
,855,113,152,64
,862,95,163,64
,866,75,179,64
,864,47,209,64
,851,41,228,64
,827,40,253,64
,801,34,285,64
,767,48,305,64
,739,47,334,64
,718,71,331,64
,701,189,230,64
,708,270,142,64
,724,277,119,64
,727,274,119,64
,734,263,123,64
,733,266,121,64
,740,260,120,64
,728,272,120,64
,739,262,119,64
,737,264,119,64
,738,263,119,64
,737,263,120,64
,746,255,119,64
,750,250,120,64
,754,245,121,64
,761,238,121,64
,770,229,121,64
,771,229,120,64
,786,215,119,64
,800,198,122,64
,813,184,123,64
,823,176,121,64
,822,174,124,64
,836,157,127,64
,839,149,132,64
,843,146,131,64
,852,125,143,64
,873,89,158,64
,865,95,160,64
,856,90,174,64
,841,88,191,64
,829,97,194,64
,832,88,200,64
,837,67,216,64
,825,89,206,64
,789,139,192,64
,805,147,168,64
,806,174,140,64
,798,185,137,64
,801,185,134,64
,794,200,126,64
,809,191,120,64
,803,195,122,64
,799,202,119,64
,793,208,119,64
,810,191,119,64
,816,184,120,64
,822,177,121,64
,832,158,130,64
,826,162,132,64
,832,154,134,64
,836,144,140,64
,858,109,153,64
,858,101,161,64
,860,73,187,64
,837,71,212,64
,830,39,251,64
,818,29,273,64
,796,23,301,64
,760,46,314,64
,750,48,322,64
,739,88,293,64
,720,183,217,64
,726,269,125,64
,725,276,119,64
,721,280,119,64
,736,265,119,64
,754,241,125,64
,769,231,120,64
,776,225,119,64
,769,232,119,64
,764,236,120,64
,763,238,119,64
,773,227,120,64
,757,243,120,64
,765,236,119,64
,774,226,120,64
,765,236,119,64
,773,228,119,64
,782,219,119,64
,801,200,119,64
,819,182,119,64
,828,167,125,64
,842,146,132,64
,843,135,142,64
,855,125,140,64
,859,120,141,64
,866,96,158,64
,861,74,185,64
,845,68,207,64
,834,57,229,64
,815,39,266,64
,795,47,278,64
,776,56,288,64
,769,61,290,64
,744,39,337,64
,722,45,353,64
,713,89,318,64
,707,119,294,64
,706,239,175,64
,718,280,122,64
,727,274,119,64
,724,277,119,64
,732,269,119,64
,753,243,124,64
,757,242,121,64
,757,242,121,64
,776,225,119,64
,786,215,119,64
,781,214,125,64
,783,216,121,64
,804,196,120,64
,820,179,121,64
,826,163,131,64
,831,154,135,64
,836,145,139,64
,828,157,135,64
,822,170,128,64
,827,169,124,64
,826,164,130,64
,832,158,130,64
,848,135,137,64
,841,134,145,64
,844,118,158,64
,829,117,174,64
,845,107,168,64
,843,87,190,64
,843,51,226,64
,807,59,254,64
,793,54,273,64
,765,77,278,64
,754,127,239,64
,750,207,163,64
,759,240,121,64
,774,224,122,64
,767,233,120,64
,772,226,122,64
,779,218,123,64
,789,210,121,64
,785,212,123,64
,789,207,124,64
,801,200,119,64
,805,193,122,64
,817,183,120,64
,817,181,122,64
,822,177,121,64
,825,165,130,64
,830,161,129,64
,838,133,149,64
,840,115,165,64
,848,100,172,64
,854,101,165,64
,853,99,168,64
,846,99,175,64
,834,97,189,64
,827,106,187,64
,820,121,179,64
,818,138,164,64
,806,154,160,64
,798,190,132,64
,792,200,128,64
,785,211,124,64
,796,201,123,64
,802,196,122,64
,808,188,124,64
,816,176,128,64
,816,170,134,64
,816,183,121,64
,804,193,123,64
,796,201,123,64
,793,206,121,64
,813,187,120,64
,819,181,120,64
,825,173,122,64
,838,157,125,64
,838,149,133,64
,833,152,135,64
,832,147,141,64
,841,145,134,64
,844,139,137,64
,848,127,145,64
,855,113,152,64
,861,88,171,64
,848,82,190,64
,849,80,191,64
,827,70,223,64
,817,76,227,64
,812,85,223,64
,789,121,210,64
,790,135,195,64
,792,167,161,64
,790,191,139,64
,798,196,126,64
,801,195,124,64
,788,211,121,64
,791,208,121,64
,795,200,125,64
,807,184,129,64
,810,180,130,64
,804,176,140,64
,808,182,130,64
,817,172,131,64
,822,168,130,64
,830,160,130,64
,833,159,128,64
,836,150,134,64
,838,147,135,64
,818,175,127,64
,833,159,128,64
,835,149,136,64
,843,133,144,64
,843,122,155,64
,846,113,161,64
,853,107,160,64
,850,105,165,64
,837,102,181,64
,828,112,180,64
,813,110,197,64
,799,144,177,64
,812,142,166,64
,821,156,143,64
,828,151,141,64
,833,151,136,64
,837,157,126,64
,833,157,130,64
,835,149,136,64
,833,151,136,64
,849,139,132,64
,842,145,133,64
,847,140,133,64
,863,118,139,64
,875,101,144,64
,870,88,162,64
,861,76,183,64
,849,80,191,64
,836,76,208,64
,818,100,202,64
,801,128,191,64
,821,119,180,64
,817,143,160,64
,818,164,138,64
,821,160,139,64
,812,163,145,64
,823,163,134,64
,828,165,127,64
,823,156,141,64
,831,148,141,64
,834,138,148,64
,835,150,135,64
,839,140,141,64
,835,138,147,64
,842,135,143,64
,856,113,151,64
,850,110,160,64
,842,107,171,64
,852,77,191,64
,847,67,206,64
,827,79,214,64
,818,112,190,64
,811,134,175,64
,812,158,150,64
,818,162,140,64
,816,157,147,64
,819,164,137,64
,820,164,136,64
,818,178,124,64
,820,177,123,64
,813,184,123,64
,816,178,126,64
,811,181,128,64
,807,188,125,64
,808,189,123,64
,817,179,124,64
,824,167,129,64
,823,171,126,64
,818,172,130,64
,824,167,129,64
,839,144,137,64
,839,148,133,64
,834,157,129,64
,847,143,130,64
,859,125,136,64
,858,98,164,64
,849,95,176,64
,850,89,181,64
,841,102,177,64
,840,80,200,64
,824,77,219,64
,822,61,237,64
,808,56,256,64
,789,55,276,64
,783,47,290,64
,760,55,305,64
,731,102,287,64
,742,153,225,64
,736,254,130,64
,735,258,127,64
,741,257,122,64
,745,256,119,64
,751,250,119,64
,760,241,119,64
,777,224,119,64
,778,223,119,64
,785,216,119,64
,795,206,119,64
,791,208,121,64
,789,211,120,64
,794,205,121,64
,781,218,121,64
,790,209,121,64
,796,200,124,64
,809,187,124,64
,811,180,129,64
,822,173,125,64
,822,173,125,64
,837,158,125,64
,837,151,132,64
,846,145,129,64
,854,117,149,64
,866,100,154,64
,876,71,173,64
,861,70,189,64
,864,54,202,64
,826,48,246,64
,814,41,265,64
,791,31,298,64
,756,43,321,64
,732,54,334,64
,718,102,300,64
,704,169,247,64
,725,226,169,64
,736,262,122,64
,741,260,119,64
,752,249,119,64
,755,245,120,64
,760,241,119,64
,759,242,119,64
,759,242,119,64
,758,241,121,64
,767,234,119,64
,765,234,121,64
,787,208,125,64
,803,189,128,64
,814,179,127,64
,819,180,121,64
,835,149,136,64
,839,149,132,64
,846,142,132,64
,831,157,132,64
,836,149,135,64
,840,132,148,64
,844,124,152,64
,863,90,167,64
,866,84,170,64
,861,70,189,64
,837,64,219,64
,823,46,251,64
,810,32,278,64
,788,36,296,64
,764,50,306,64
,742,99,279,64
,744,125,251,64
,733,217,170,64
,738,246,136,64
,739,251,130,64
,738,258,124,64
,739,259,122,64
,744,254,122,64
,759,242,119,64
,756,245,119,64
,762,239,119,64
,772,229,119,64
,790,211,119,64
,795,201,124,64
,791,209,120,64
,793,204,123,64
,793,206,121,64
,793,208,119,64
,801,199,120,64
,795,205,120,64
,806,193,121,64
,823,176,121,64
,831,166,123,64
,846,146,128,64
,863,123,134,64
,868,105,147,64
,870,90,160,64
,855,77,188,64
,844,66,210,64
,828,62,230,64
,805,65,250,64
,790,79,251,64
,780,73,267,64
,772,86,262,64
,763,156,201,64
,762,199,159,64
,773,224,123,64
,778,223,119,64
,783,214,123,64
,785,209,126,64
,787,208,125,64
,783,207,130,64
,797,204,119,64
,798,202,120,64
,801,199,120,64
,811,185,124,64
,812,183,125,64
,822,177,121,64
,829,169,122,64
,839,150,131,64
,847,129,144,64
,856,106,158,64
,852,92,176,64
,848,78,194,64
,840,88,192,64
,837,81,202,64
,819,85,216,64
,813,99,208,64
,813,91,216,64
,810,72,238,64
,786,100,234,64
,788,137,195,64
,803,135,182,64
,796,162,162,64
,792,193,135,64
,786,207,127,64
,787,214,119,64
,782,218,120,64
,789,208,123,64
,784,215,121,64
,791,207,122,64
,796,202,122,64
,805,192,123,64
,808,187,125,64
,800,198,122,64
,805,196,119,64
,824,173,123,64
